CustomerID,CustomerName,Segment,SignupDate,EmailDomain
C00001,Customer 00001,Home Office,2024-12-09,yahoo.com
C00002,Customer 00002,Corporate,2023-04-27,gmail.com
C00003,Customer 00003,Consumer,2023-03-27,gmail.com
C00004,Customer 00004,Home Office,2022-09-23,gmail.com
C00005,Customer 00005,Corporate,2024-11-30,gmail.com
C00006,Customer 00006,Home Office,2020-04-05,company.com
C00007,Customer 00007,Corporate,2020-07-22,yahoo.com
C00008,Customer 00008,Home Office,2022-07-17,company.com
C00009,Customer 00009,Corporate,2022-05-14,company.com
C00010,Customer 00010,Home Office,2023-04-10,gmail.com
C00011,Customer 00011,Home Office,2024-06-05,yahoo.com
C00012,Customer 00012,Consumer,2023-07-11,gmail.com
C00013,Customer 00013,Corporate,2021-07-18,company.com
C00014,Customer 00014,Corporate,2021-12-18,outlook.com
C00015,Customer 00015,Home Office,2024-07-07,yahoo.com
C00016,Customer 00016,Home Office,2021-03-17,outlook.com
C00017,Customer 00017,Home Office,2023-01-10,company.com
C00018,Customer 00018,Corporate,2023-03-27,outlook.com
C00019,Customer 00019,Corporate,2024-07-02,company.com
C00020,Customer 00020,Corporate,2024-04-14,yahoo.com
C00021,Customer 00021,Home Office,2022-10-15,company.com
C00022,Customer 00022,Consumer,2021-11-08,outlook.com
C00023,Customer 00023,Corporate,2022-03-17,outlook.com
C00024,Customer 00024,Consumer,2022-06-21,company.com
C00025,Customer 00025,Home Office,2021-04-25,outlook.com
C00026,Customer 00026,Corporate,2023-10-02,gmail.com
C00027,Customer 00027,Corporate,2021-04-01,outlook.com
C00028,Customer 00028,Corporate,2023-11-22,gmail.com
C00029,Customer 00029,Corporate,2024-07-05,gmail.com
C00030,Customer 00030,Home Office,2025-10-09,outlook.com
C00031,Customer 00031,Corporate,2020-09-17,yahoo.com
C00032,Customer 00032,Corporate,2024-07-23,yahoo.com
C00033,Customer 00033,Consumer,2020-07-07,outlook.com
C00034,Customer 00034,Consumer,2022-01-09,outlook.com
C00035,Customer 00035,Corporate,2021-01-21,gmail.com
C00036,Customer 00036,Home Office,2020-12-21,yahoo.com
C00037,Customer 00037,Home Office,2021-01-19,gmail.com
C00038,Customer 00038,Corporate,2020-04-06,yahoo.com
C00039,Customer 00039,Corporate,2024-12-09,yahoo.com
C00040,Customer 00040,Corporate,2020-05-13,company.com
C00041,Customer 00041,Consumer,2022-05-23,outlook.com
